0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,0.5990379,0.0,0.0,0.0,1.689138,0.0,0.0,0.0,0.0,1.2975917,0.51520336,0.0,0.0,0.58261454,0.0,1.995147,0.0,0.0,0.0,0.0,0.0,1.3533682,0.0,0.0,0.1708583,1.5930294,1.9919053,0.0,0.0,0.0,0.0,0.0,2.5064836,0.0,0.0,2.3747785,0.0,4.6052294,0.0,1.4344826,0.3538067,0.0,3.0916333,0.0,0.0,0.0,0.0,1.8802774,0.03414639
2.1412642,0.0,1.8678323,0.35935333,0.0,0.68866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9553581,0.0,1.1610173,0.0,0.0,0.0,0.48400426,1.5587884,0.0,0.0,0.0,2.229265,0.23739995,1.9404691,0.0,0.0,1.864323,0.0,0.0,0.0,0.0,0.0,2.1565254,0.0,0.0,0.0,0.0,1.4074016,2.5506403,1.8271517,0.0,0.0,0.0,1.5972466,2.2281275,0.0
1.0676687,0.0,1.6759961,0.24014875,0.0,0.9710917,0.0,0.0,0.0,0.0,0.91315806,0.0,0.0,0.43956974,1.406082,0.0,1.2565935,0.0,0.17852636,0.0,1.2655939,2.3767633,0.0,0.0,0.0,2.0946138,0.0,1.8811477,0.4007376,0.0,1.6891156,0.0,0.0,0.0,0.0,0.0,1.9506444,0.0,0.0,0.0,0.0,1.7994388,2.0219698,1.2362385,0.0,0.0,0.0,0.93357587,1.9408692,0.0
2.8725164,0.0,1.2914268,0.541249,0.0,1.1800982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8638079,0.0,1.6412517,0.0,0.0,0.0,0.02867032,0.0,0.0,0.0,0.0,1.4125769,0.142587,0.9697559,0.0,0.0,1.8247169,0.0,0.70343286,1.0304344,0.0,0.0,1.947969,0.0,0.0,0.0,0.0,1.2489135,0.95951897,2.6270034,0.0,0.0,0.0,2.3565025,1.7716169,0.0
3.70642,0.0,1.4360491,0.7490564,0.0,1.2590712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037018035,1.5187826,0.0,1.6067408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4440403,0.0,0.19923721,0.15698545,0.0,1.7883608,0.0,1.1567073,1.3181901,0.0,0.0,1.6834234,0.0,0.0,0.0,0.0,0.87808096,0.67575085,2.4146929,0.0,0.0,0.0,2.6177177,1.7533907,0.0
2.3108752,0.0,1.6578696,0.36950696,0.0,0.5610858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1319935,0.0,1.0926428,0.0,0.0,0.0,0.36298916,1.7517384,0.0,0.0,0.13851912,2.4782135,0.7446864,2.1644244,0.0,0.0,1.8038999,0.0,0.0,0.0,0.0,0.0,1.991513,0.18384837,0.0,0.0,0.0,1.4148594,2.743439,1.4766883,0.0,0.0,0.0,1.3761796,2.0126202,0.0
2.197261,0.0,2.1174572,0.0,0.0,1.2506651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5565815,0.0,1.462226,0.0,0.0,0.0,1.7476491,2.160948,0.0,0.0,0.0053800945,2.176064,0.0,2.1416757,0.0,0.0,1.9359807,0.0,0.0,0.0,0.0,0.0,2.4873085,0.24951547,0.0,0.0,0.0,2.0855296,2.1300907,1.4504566,0.0,0.0,0.0,1.8082685,1.8935806,0.0
2.6613972,0.0,1.6833296,0.4613432,0.0,0.85105854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11388157,1.7855834,0.0,1.3258871,0.0,0.0,0.0,0.30702713,0.8250755,0.0,0.0,0.0,1.967328,0.23327811,1.3843858,0.0,0.0,1.8902309,0.0,0.18365884,0.35571772,0.0,0.0,1.9934998,0.0,0.0,0.0,0.0,1.287086,1.8100905,1.914989,0.0,0.0,0.0,1.7452507,1.986217,0.0
0.920904,0.0,2.0010607,0.0,0.0,1.451884,0.0,0.0,0.0,0.0,1.197122,0.0,0.0,0.0,1.0054604,0.0,2.2614343,0.0,0.96787727,0.0,2.9349377,2.0566728,0.0,0.0,0.0,1.4718769,0.0,2.1550264,0.54796517,0.0,1.4835833,0.0,0.0,0.0,0.0,0.0,2.6093605,0.0,0.0,0.0,0.0,2.067586,1.2839622,1.5056589,0.0,0.0,0.0,1.6239654,1.6956968,0.0
2.8091028,0.0,1.5524359,0.0,0.0,1.5116174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2514829,1.6159106,0.0,1.7420326,0.0,0.0,0.0,0.9410549,0.0,0.0,0.0,0.0,1.4361962,0.0,0.7334498,0.67149407,0.0,1.7954875,0.0,0.81939965,1.1214978,0.0,0.0,1.7807924,0.0,0.0,0.0,0.0,1.4407202,0.2552708,2.3473222,0.0,0.0,0.0,3.1155753,1.7870073,0.0
